footlength,Heightin,Weightlbs,balloffootcircumference,EUR Size
282,71,208,256,43.31797235023041
243,61,139,232,37.327188940092164
243,60,115,228,37.327188940092164
254,63,150,231,39.01689708141321
248,68,160,233,38.095238095238095
283,72,195,256,43.4715821812596
252,66,141,242,38.70967741935484
234,62,118,208,35.944700460829495
229,61,124,214,35.17665130568356
247,65,147,240,37.94162826420891
260,66,132,228,39.93855606758833
235,62,146,227,36.09831029185868
234,63,130,224,35.944700460829495
244,63,130,214,37.48079877112135
235,59,115,207,36.09831029185868
252,64,135,222,38.70967741935484
220,57,118,205,33.794162826420894
219,63,136,220,33.64055299539171
230,67,143,228,35.33026113671275
265,69,180,240,40.706605222734254
247,65,135,219,37.94162826420891
264,64,160,243,40.55299539170507
254,65,170,231,39.01689708141321
256,68,161,226,39.324116743471585
249,63,125,231,38.24884792626728
258,69,200,250,39.63133640552996
263,66,160,233,40.39938556067588
250,67,168,236,38.40245775729647
256,65,155,238,39.324116743471585
249,65,138,240,38.24884792626728
237,65,127,222,36.40552995391705
258,66,165,238,39.63133640552996
253,67,150,234,38.863287250384026
239,65,133,217,36.712749615975426
259,67,138,235,39.78494623655914
257,66,160,245,39.47772657450077
258,67,145,217,39.63133640552996
233,60,125,217,35.79109062980031
244,66,160,248,37.48079877112135
253,66,146,234,38.863287250384026
242,64,126,227,37.173579109062985
235,61,125,235,36.09831029185868
233,63,151,233,35.79109062980031
247,65,150,231,37.94162826420891
212,60,110,218,32.565284178187405
278,70,160,239,42.703533026113675
237,61,127,216,36.40552995391705
253,67,148,235,38.863287250384026
243,63,125,213,37.327188940092164
255,63,160,237,39.1705069124424
258,68,145,237,39.63133640552996
241,67,131,230,37.0199692780338
243,63,145,230,37.327188940092164
257,65,126,223,39.47772657450077
224,61,106,209,34.40860215053763
257,66,130,242,39.47772657450077
242,66,154,212,37.173579109062985
244,64,140,227,37.48079877112135
239,62,118,229,36.712749615975426
233,62,113,215,35.79109062980031
247,64,160,233,37.94162826420891
254,64,155,237,39.01689708141321
241,64,118,207,37.0199692780338
274,62,125,226,42.08909370199693
248,66,153,230,38.095238095238095
250,67,185,232,38.40245775729647
254,65,118,221,39.01689708141321
217,60,115,217,33.333333333333336
245,65,130,214,37.634408602150536
249,66,160,250,38.24884792626728
232,62,127,227,35.63748079877112
259,65,143,234,39.78494623655914
233,63,122,218,35.79109062980031
241,63,130,217,37.0199692780338
254,65,145,236,39.01689708141321
267,69,167,237,41.013824884792626
239,63,123,238,36.712749615975426
250,64,135,219,38.40245775729647
233,66,130,218,35.79109062980031
238,64,150,224,36.55913978494624
240,62,133,220,36.86635944700461
228,58,100,210,35.02304147465438
264,67,160,247,40.55299539170507
258,67,160,243,39.63133640552996
243,62,117,219,37.327188940092164
229,60,115,223,35.17665130568356
232,61,137,227,35.63748079877112
274,68,174,259,42.08909370199693
235,62,124,209,36.09831029185868
249,64,150,227,38.24884792626728
229,65,128,216,35.17665130568356
244,62,135,219,37.48079877112135
270,67,170,244,41.474654377880185
242,62,116,222,37.173579109062985
243,64,127,224,37.327188940092164
259,68,150,229,39.78494623655914
275,64,169,255,42.242703533026116
256,67,131,233,39.324116743471585
225,62,135,218,34.56221198156682
227,61,118,204,34.86943164362519
258,66,135,214,39.63133640552996
238,60,128,225,36.55913978494624
244,66,143,229,37.48079877112135
233,60,138,226,35.79109062980031
252,66,200,247,38.70967741935484
258,66,143,243,39.63133640552996
224,57,148,216,34.40860215053763
253,64,169,224,38.863287250384026
263,68,143,233,40.39938556067588
258,69,238,234,39.63133640552996
259,70,190,244,39.78494623655914
256,66,170,228,39.324116743471585
249,64,183,233,38.24884792626728
224,64,149,220,34.40860215053763
252,64,165,230,38.70967741935484
253,63,175,227,38.863287250384026
237,65,150,222,36.40552995391705
264,67,155,247,40.55299539170507
248,65,120,219,38.095238095238095
238,68,173,257,36.55913978494624
255,66,144,253,39.1705069124424
245,63,125,229,37.634408602150536
235,65,182,226,36.09831029185868
239,68,180,223,36.712749615975426
253,66,154,240,38.863287250384026
252,64,200,235,38.70967741935484
237,63,137,220,36.40552995391705
249,66,148,223,38.24884792626728
246,63,136,240,37.78801843317972
259,66,130,226,39.78494623655914
252,65,151,230,38.70967741935484
253,63,149,227,38.863287250384026
247,63,140,225,37.94162826420891
242,65,132,220,37.173579109062985
257,68,160,240,39.47772657450077
232,59,133,237,35.63748079877112
251,66,139,222,38.556067588325654
253,65,125,228,38.863287250384026
247,67,147,236,37.94162826420891
250,67,140,249,38.40245775729647
254,64,130,231,39.01689708141321
238,62,136,216,36.55913978494624
249,66,150,228,38.24884792626728
245,66,139,222,37.634408602150536
270,70,165,257,41.474654377880185
262,67,185,238,40.2457757296467
235,64,127,213,36.09831029185868
249,63,149,234,38.24884792626728
244,63,135,224,37.48079877112135
253,68,165,244,38.863287250384026
250,63,140,238,38.40245775729647
268,66,138,237,41.16743471582181
247,62,134,218,37.94162826420891
237,64,150,228,36.40552995391705
243,62,130,232,37.327188940092164
250,66,160,216,38.40245775729647
243,63,130,217,37.327188940092164
269,65,145,242,41.321044546851
217,57,105,203,33.333333333333336
271,66,162,251,41.62826420890937
254,68,172,240,39.01689708141321
254,66,148,226,39.01689708141321
240,63,138,217,36.86635944700461
234,63,160,234,35.944700460829495
234,65,130,237,35.944700460829495
249,63,146,239,38.24884792626728
235,62,135,234,36.09831029185868
259,67,165,239,39.78494623655914
246,68,156,240,37.78801843317972
257,67,136,231,39.47772657450077
257,65,154,244,39.47772657450077
227,63,123,224,34.86943164362519
253,68,145,231,38.863287250384026
260,68,156,231,39.93855606758833
240,63,128,222,36.86635944700461
256,66,165,233,39.324116743471585
242,64,109,210,37.173579109062985
249,64,125,228,38.24884792626728
276,67,180,270,42.3963133640553
267,68,168,260,41.013824884792626
233,63,135,217,35.79109062980031
241,65,150,224,37.0199692780338
272,70,183,240,41.78187403993856
216,61,130,228,33.17972350230415
240,60,140,233,36.86635944700461
235,63,133,221,36.09831029185868
237,63,130,231,36.40552995391705
224,62,120,216,34.40860215053763
241,63,140,228,37.0199692780338
243,63,145,244,37.327188940092164
244,64,148,242,37.48079877112135
241,63,140,227,37.0199692780338
258,66,160,233,39.63133640552996
234,68,128,218,35.944700460829495
250,64,125,227,38.40245775729647
249,65,140,237,38.24884792626728
241,63,145,214,37.0199692780338
243,65,122,227,37.327188940092164
261,67,150,240,40.092165898617516
257,67,175,254,39.47772657450077
237,64,125,234,36.40552995391705
255,66,150,219,39.1705069124424
247,66,130,224,37.94162826420891
228,62,118,205,35.02304147465438
228,64,150,213,35.02304147465438
244,62,165,221,37.48079877112135
261,67,135,232,40.092165898617516
214,56,130,217,32.87250384024578
254,69,175,243,39.01689708141321
230,64,115,209,35.33026113671275
249,65,158,231,38.24884792626728
247,66,130,224,37.94162826420891
224,61,128,213,34.40860215053763
229,60,140,213,35.17665130568356
246,64,152,220,37.78801843317972
235,67,125,220,36.09831029185868
251,69,150,244,38.556067588325654
239,64,120,215,36.712749615975426
198,56,100,199,30.414746543778804
236,63,128,221,36.25192012288787
264,68,181,253,40.55299539170507
263,68,160,240,40.39938556067588
238,64,165,235,36.55913978494624
250,66,185,250,38.40245775729647
235,62,140,224,36.09831029185868
251,71,163,238,38.556067588325654
256,67,153,229,39.324116743471585
245,66,163,229,37.634408602150536
237,63,135,227,36.40552995391705
230,60,108,206,35.33026113671275
264,67,180,234,40.55299539170507
262,66,165,231,40.2457757296467
259,66,170,244,39.78494623655914
244,65,130,218,37.48079877112135
241,64,167,229,37.0199692780338
266,80,150,238,40.86021505376344
225,61,110,216,34.56221198156682
242,64,145,226,37.173579109062985
247,64,148,214,37.94162826420891
224,62,138,208,34.40860215053763
254,65,156,239,39.01689708141321
234,64,152,220,35.944700460829495
223,59,100,209,34.25499231950845
266,69,160,238,40.86021505376344
233,64,163,235,35.79109062980031
242,64,160,209,37.173579109062985
261,67,174,246,40.092165898617516
249,65,140,238,38.24884792626728
225,63,160,220,34.56221198156682
254,63,133,233,39.01689708141321
243,63,177,224,37.327188940092164
230,62,140,224,35.33026113671275
228,60,169,214,35.02304147465438
228,63,125,224,35.02304147465438
249,65,150,227,38.24884792626728
256,66,169,250,39.324116743471585
237,61,140,227,36.40552995391705
252,66,145,227,38.70967741935484
242,61,109,207,37.173579109062985
244,66,165,231,37.48079877112135
256,68,195,232,39.324116743471585
248,62,150,217,38.095238095238095
240,64,141,221,36.86635944700461
254,66,197,241,39.01689708141321
242,63,140,230,37.173579109062985
224,60,150,199,34.40860215053763
241,65,135,224,37.0199692780338
243,62,112,238,37.327188940092164
241,64,107,208,37.0199692780338
238,62,160,233,36.55913978494624
268,70,180,255,41.16743471582181
252,64,169,231,38.70967741935484
254,62,140,217,39.01689708141321
227,63,170,226,34.86943164362519
230,62,150,222,35.33026113671275
262,68,163,227,40.2457757296467
253,67,156,217,38.863287250384026
259,67,174,231,39.78494623655914
249,63,120,227,38.24884792626728
253,64,144,240,38.863287250384026
255,67,170,233,39.1705069124424
234,67,187,244,35.944700460829495
252,65,147,227,38.70967741935484
261,66,156,218,40.092165898617516
272,67,130,212,41.78187403993856
243,64,116,200,37.327188940092164
252,68,164,224,38.70967741935484
253,64,180,236,38.863287250384026
258,63,168,244,39.63133640552996
234,63,140,206,35.944700460829495
252,66,145,224,38.70967741935484
244,65,160,227,37.48079877112135
264,68,155,226,40.55299539170507
250,64,157,227,38.40245775729647
272,68,225,254,41.78187403993856
237,64,168,230,36.40552995391705
239,62,145,237,36.712749615975426
239,61,145,237,36.712749615975426
249,65,150,235,38.24884792626728
274,69,194,257,42.08909370199693
253,68,206,236,38.863287250384026
252,67,140,227,38.70967741935484
278,70,140,264,42.703533026113675
245,65,143,226,37.634408602150536
237,62,158,228,36.40552995391705
253,65,140,234,38.863287250384026
238,61,155,224,36.55913978494624
256,64,160,228,39.324116743471585
244,65,165,230,37.48079877112135
238,64,185,244,36.55913978494624
252,64,181,236,38.70967741935484
235,65,125,231,36.09831029185868
248,64,175,252,38.095238095238095
253,63,137,243,38.863287250384026
256,67,142,230,39.324116743471585
266,68,172,245,40.86021505376344
217,61,130,206,33.333333333333336
241,63,160,228,37.0199692780338
222,59,145,217,34.10138248847927
249,64,125,214,38.24884792626728
245,64,145,235,37.634408602150536
252,65,134,235,38.70967741935484
262,67,170,245,40.2457757296467
237,66,132,217,36.40552995391705
247,63,148,255,37.94162826420891
247,63,140,237,37.94162826420891
240,64,150,220,36.86635944700461
243,65,150,237,37.327188940092164
245,66,190,244,37.634408602150536
245,62,139,227,37.634408602150536
252,65,165,231,38.70967741935484
255,63,120,227,39.1705069124424
251,64,154,227,38.556067588325654
256,64,169,235,39.324116743471585
263,67,215,237,40.39938556067588
247,64,148,225,37.94162826420891
237,61,100,207,36.40552995391705
257,66,165,237,39.47772657450077
252,67,120,230,38.70967741935484
240,61,132,230,36.86635944700461
253,62,155,238,38.863287250384026
267,66,162,238,41.013824884792626
244,63,148,238,37.48079877112135
243,64,127,231,37.327188940092164
260,67,192,241,39.93855606758833
229,66,146,234,35.17665130568356
255,64,167,223,39.1705069124424
256,66,139,242,39.324116743471585
253,64,155,236,38.863287250384026
252,67,150,255,38.70967741935484
241,63,135,210,37.0199692780338
252,67,135,244,38.70967741935484
247,65,135,223,37.94162826420891
243,64,170,248,37.327188940092164
253,64,129,225,38.863287250384026
237,65,130,223,36.40552995391705
260,69,170,244,39.93855606758833
250,59,154,220,38.40245775729647
255,66,185,236,39.1705069124424
243,62,135,223,37.327188940092164
268,67,208,251,41.16743471582181
259,66,143,253,39.78494623655914
247,64,133,214,37.94162826420891
250,63,152,230,38.40245775729647
254,64,147,222,39.01689708141321
236,64,143,233,36.25192012288787
279,71,170,248,42.85714285714286
251,66,155,218,38.556067588325654
244,65,125,228,37.48079877112135
261,70,170,254,40.092165898617516
247,64,145,224,37.94162826420891
247,69,147,221,37.94162826420891
223,63,143,223,34.25499231950845
247,64,190,225,37.94162826420891
247,66,128,222,37.94162826420891
248,67,176,223,38.095238095238095
283,60,170,252,43.4715821812596
240,65,127,223,36.86635944700461
247,63,193,238,37.94162826420891
250,64,170,225,38.40245775729647
237,60,119,221,36.40552995391705
250,66,180,236,38.40245775729647
252,68,138,228,38.70967741935484
228,61,126,215,35.02304147465438
236,61,162,220,36.25192012288787
259,65,160,248,39.78494623655914
258,65,152,234,39.63133640552996
253,66,180,237,38.863287250384026
245,66,135,228,37.634408602150536
279,71,173,251,42.85714285714286
274,72,187,252,42.08909370199693
253,70,135,236,38.863287250384026
234,63,127,215,35.944700460829495
249,65,123,223,38.24884792626728
240,62,152,227,36.86635944700461
234,62,142,227,35.944700460829495
248,65,135,232,38.095238095238095
240,61,132,218,36.86635944700461
238,61,148,221,36.55913978494624
280,69,148,252,43.01075268817205
252,64,139,206,38.70967741935484
251,63,143,233,38.556067588325654
239,63,135,227,36.712749615975426
233,65,129,204,35.79109062980031
253,65,170,234,38.863287250384026
244,66,134,212,37.48079877112135
255,68,180,233,39.1705069124424
231,61,123,214,35.483870967741936
232,66,113,213,35.63748079877112
251,68,140,229,38.556067588325654
270,65,162,233,41.474654377880185
236,63,143,229,36.25192012288787
264,66,205,252,40.55299539170507
261,69,150,228,40.092165898617516
248,64,146,223,38.095238095238095
257,69,150,238,39.47772657450077
263,68,173,237,40.39938556067588
270,67,155,252,41.474654377880185
240,62,116,223,36.86635944700461
247,67,130,213,37.94162826420891
268,68,167,232,41.16743471582181
251,66,168,235,38.556067588325654
240,62,158,220,36.86635944700461
259,65,145,228,39.78494623655914
234,67,163,212,35.944700460829495
232,61,115,230,35.63748079877112
250,63,140,244,38.40245775729647
266,64,141,226,40.86021505376344
249,63,148,231,38.24884792626728
249,64,155,233,38.24884792626728
247,65,152,228,37.94162826420891
237,63,136,221,36.40552995391705
217,61,125,212,33.333333333333336
268,67,198,257,41.16743471582181
260,66,167,246,39.93855606758833
247,65,170,241,37.94162826420891
267,66,158,261,41.013824884792626
252,63,127,233,38.70967741935484
225,63,135,237,34.56221198156682
262,66,190,226,40.2457757296467
242,61,120,219,37.173579109062985
245,62,153,219,37.634408602150536
232,59,130,208,35.63748079877112
238,61,110,216,36.55913978494624
249,66,158,237,38.24884792626728
247,66,114,213,37.94162826420891
242,66,125,224,37.173579109062985
237,63,108,208,36.40552995391705
243,64,135,231,37.327188940092164
235,64,135,216,36.09831029185868
234,60,120,219,35.944700460829495
219,58,114,214,33.64055299539171
247,65,150,237,37.94162826420891
246,63,150,233,37.78801843317972
233,63,138,222,35.79109062980031
257,66,160,228,39.47772657450077
241,64,140,232,37.0199692780338
258,69,172,227,39.63133640552996
248,64,133,221,38.095238095238095
254,67,169,244,39.01689708141321
253,65,135,233,38.863287250384026
226,60,102,226,34.715821812596005
232,65,125,234,35.63748079877112
233,62,125,209,35.79109062980031
252,65,142,227,38.70967741935484
241,63,130,227,37.0199692780338
233,61,115,217,35.79109062980031
243,62,140,219,37.327188940092164
239,63,140,222,36.712749615975426
257,66,142,218,39.47772657450077
239,62,125,213,36.712749615975426
263,66,140,240,40.39938556067588
240,63,138,218,36.86635944700461
242,66,118,212,37.173579109062985
258,68,150,226,39.63133640552996
244,65,157,231,37.48079877112135
244,64,148,227,37.48079877112135
250,64,145,227,38.40245775729647
260,67,140,237,39.93855606758833
257,67,145,224,39.47772657450077
228,61,112,211,35.02304147465438
237,64,117,216,36.40552995391705
268,70,158,245,41.16743471582181
258,66,165,241,39.63133640552996
244,63,135,224,37.48079877112135
230,59,95,222,35.33026113671275
237,63,165,236,36.40552995391705
267,63,155,249,41.013824884792626
247,65,150,237,37.94162826420891
248,65,150,228,38.095238095238095
252,68,150,226,38.70967741935484
251,64,132,237,38.556067588325654
254,65,158,238,39.01689708141321
238,62,135,226,36.55913978494624
238,61,130,234,36.55913978494624
252,67,165,242,38.70967741935484
262,67,170,243,40.2457757296467
237,63,120,217,36.40552995391705
239,63,145,230,36.712749615975426
268,69,135,247,41.16743471582181
244,66,165,236,37.48079877112135
245,68,142,217,37.634408602150536
239,63,150,233,36.712749615975426
252,64,150,236,38.70967741935484
229,59,103,217,35.17665130568356
234,62,135,226,35.944700460829495
248,67,183,234,38.095238095238095
246,65,145,224,37.78801843317972
257,62,154,224,39.47772657450077
234,63,130,214,35.944700460829495
251,65,145,221,38.556067588325654
253,69,148,244,38.863287250384026
256,65,148,233,39.324116743471585
261,70,195,236,40.092165898617516
237,60,140,215,36.40552995391705
244,66,185,236,37.48079877112135
248,62,126,229,38.095238095238095
225,59,130,221,34.56221198156682
243,66,135,240,37.327188940092164
263,70,155,250,40.39938556067588
237,64,120,218,36.40552995391705
233,63,115,231,35.79109062980031
231,64,123,204,35.483870967741936
243,62,140,235,37.327188940092164
237,62,120,233,36.40552995391705
253,65,140,231,38.863287250384026
256,67,155,228,39.324116743471585
237,61,130,235,36.40552995391705
253,64,130,225,38.863287250384026
237,64,122,220,36.40552995391705
231,61,120,218,35.483870967741936
245,63,175,233,37.634408602150536
244,64,127,227,37.48079877112135
254,67,160,250,39.01689708141321
238,65,160,222,36.55913978494624
238,62,145,227,36.55913978494624
259,67,165,256,39.78494623655914
233,63,110,218,35.79109062980031
233,61,105,214,35.79109062980031
250,67,184,231,38.40245775729647
249,63,152,237,38.24884792626728
253,66,137,224,38.863287250384026
262,67,157,244,40.2457757296467
235,61,110,221,36.09831029185868
257,70,160,257,39.47772657450077
257,68,150,236,39.47772657450077
239,63,132,222,36.712749615975426
238,67,133,205,36.55913978494624
255,66,145,246,39.1705069124424
232,60,110,223,35.63748079877112
257,66,157,246,39.47772657450077
252,66,150,252,38.70967741935484
229,63,143,221,35.17665130568356
252,65,170,233,38.70967741935484
253,64,160,242,38.863287250384026
251,67,170,225,38.556067588325654
229,65,115,202,35.17665130568356
268,67,148,238,41.16743471582181
259,63,161,227,39.78494623655914
236,63,120,211,36.25192012288787
251,66,130,230,38.556067588325654
228,65,154,218,35.02304147465438
236,63,147,224,36.25192012288787
246,64,150,212,37.78801843317972
256,66,154,211,39.324116743471585
236,62,134,222,36.25192012288787
258,67,168,228,39.63133640552996
237,63,152,219,36.40552995391705
247,64,127,225,37.94162826420891
266,65,180,227,40.86021505376344
252,68,144,222,38.70967741935484
245,66,145,223,37.634408602150536
257,64,165,236,39.47772657450077
244,65,147,237,37.48079877112135
247,64,145,222,37.94162826420891
237,68,150,212,36.40552995391705
255,69,139,236,39.1705069124424
247,69,132,223,37.94162826420891
232,61,106,206,35.63748079877112
244,65,162,227,37.48079877112135
263,71,223,247,40.39938556067588
257,63,144,227,39.47772657450077
244,66,160,220,37.48079877112135
242,65,194,233,37.173579109062985
227,62,160,224,34.86943164362519
248,62,137,222,38.095238095238095
241,63,150,242,37.0199692780338
227,61,135,217,34.86943164362519
258,63,140,232,39.63133640552996
257,67,150,235,39.47772657450077
244,65,143,243,37.48079877112135
228,62,115,216,35.02304147465438
234,62,127,234,35.944700460829495
251,67,196,229,38.556067588325654
263,67,157,252,40.39938556067588
228,60,126,214,35.02304147465438
242,64,135,244,37.173579109062985
244,64,135,233,37.48079877112135
225,59,140,233,34.56221198156682
247,65,150,221,37.94162826420891
249,63,130,232,38.24884792626728
276,67,180,255,42.3963133640553
252,64,161,228,38.70967741935484
239,65,161,240,36.712749615975426
231,64,105,208,35.483870967741936
249,65,132,231,38.24884792626728
251,63,113,220,38.556067588325654
249,66,156,240,38.24884792626728
267,70,187,252,41.013824884792626
237,61,116,227,36.40552995391705
254,66,159,244,39.01689708141321
246,63,135,227,37.78801843317972
237,63,120,243,36.40552995391705
242,63,124,222,37.173579109062985
247,62,135,217,37.94162826420891
233,64,120,204,35.79109062980031
227,62,138,215,34.86943164362519
261,67,167,220,40.092165898617516
254,66,160,238,39.01689708141321
256,67,170,247,39.324116743471585
255,65,126,210,39.1705069124424
260,64,185,229,39.93855606758833
244,62,181,224,37.48079877112135
257,68,177,234,39.47772657450077
222,60,127,204,34.10138248847927
224,60,132,217,34.40860215053763
263,67,148,227,40.39938556067588
236,61,145,226,36.25192012288787
252,64,140,242,38.70967741935484
242,69,127,215,37.173579109062985
237,62,135,234,36.40552995391705
227,63,131,224,34.86943164362519
264,64,148,231,40.55299539170507
264,67,150,237,40.55299539170507
237,63,132,228,36.40552995391705
230,63,147,226,35.33026113671275
246,61,120,218,37.78801843317972
229,65,117,207,35.17665130568356
248,66,144,235,38.095238095238095
247,65,154,228,37.94162826420891
234,60,138,228,35.944700460829495
227,62,140,225,34.86943164362519
241,64,115,212,37.0199692780338
237,64,132,218,36.40552995391705
233,59,114,207,35.79109062980031
255,60,116,222,39.1705069124424
258,68,165,232,39.63133640552996
229,62,130,225,35.17665130568356
243,64,155,237,37.327188940092164
260,67,135,237,39.93855606758833
242,64,156,238,37.173579109062985
252,69,178,247,38.70967741935484
238,61,117,220,36.55913978494624
253,66,138,216,38.863287250384026
237,63,140,220,36.40552995391705
238,64,160,228,36.55913978494624
244,64,140,227,37.48079877112135
237,66,166,234,36.40552995391705
256,64,146,227,39.324116743471585
248,67,140,217,38.095238095238095
248,65,170,237,38.095238095238095
270,70,178,247,41.474654377880185
252,67,140,218,38.70967741935484
