footlength,Heightin,Weightlbs,balloffootcircumference,EUR Size
228,65,135,223,35.02304147465438
262,68,162,224,40.2457757296467
255,68,120,216,39.1705069124424
244,66,160,217,37.48079877112135
244,61,135,233,37.48079877112135
227,61,104,194,34.86943164362519
219,60,130,227,33.64055299539171
249,66,145,228,38.24884792626728
222,58,103,213,34.10138248847927
270,70,155,260,41.474654377880185
231,62,145,237,35.483870967741936
261,67,130,237,40.092165898617516
247,63,140,227,37.94162826420891
249,63,137,215,38.24884792626728
257,65,160,237,39.47772657450077
256,70,184,231,39.324116743471585
229,64,165,219,35.17665130568356
264,64,174,246,40.55299539170507
262,68,190,244,40.2457757296467
238,63,130,230,36.55913978494624
249,64,120,224,38.24884792626728
244,64,138,236,37.48079877112135
243,66,170,222,37.327188940092164
263,65,134,226,40.39938556067588
244,63,117,227,37.48079877112135
256,64,135,223,39.324116743471585
262,67,180,231,40.2457757296467
230,60,130,213,35.33026113671275
234,60,132,215,35.944700460829495
251,66,190,258,38.556067588325654
242,67,185,250,37.173579109062985
233,64,169,232,35.79109062980031
246,66,140,217,37.78801843317972
243,65,122,229,37.327188940092164
263,60,170,219,40.39938556067588
254,64,159,248,39.01689708141321
267,67,186,230,41.013824884792626
244,61,140,213,37.48079877112135
230,60,114,213,35.33026113671275
260,65,158,237,39.93855606758833
262,65,175,252,40.2457757296467
230,62,108,202,35.33026113671275
246,63,172,251,37.78801843317972
256,66,200,238,39.324116743471585
257,69,133,220,39.47772657450077
239,60,164,225,36.712749615975426
272,67,210,261,41.78187403993856
248,64,140,228,38.095238095238095
237,61,155,212,36.40552995391705
238,62,135,216,36.55913978494624
253,65,131,222,38.863287250384026
236,64,115,217,36.25192012288787
263,64,138,216,40.39938556067588
259,67,198,244,39.78494623655914
252,63,183,234,38.70967741935484
266,66,189,249,40.86021505376344
256,63,148,223,39.324116743471585
244,64,119,215,37.48079877112135
240,64,156,236,36.86635944700461
242,62,116,208,37.173579109062985
239,64,160,210,36.712749615975426
235,66,130,231,36.09831029185868
240,65,160,222,36.86635944700461
243,64,136,218,37.327188940092164
247,63,153,236,37.94162826420891
232,63,133,211,35.63748079877112
253,66,150,227,38.863287250384026
220,62,120,211,33.794162826420894
245,66,141,215,37.634408602150536
247,66,137,229,37.94162826420891
252,65,144,217,38.70967741935484
252,64,162,228,38.70967741935484
265,71,180,241,40.706605222734254
232,59,153,223,35.63748079877112
241,62,150,227,37.0199692780338
253,62,154,251,38.863287250384026
247,62,140,233,37.94162826420891
233,64,140,227,35.79109062980031
259,69,184,236,39.78494623655914
245,62,135,217,37.634408602150536
265,70,155,239,40.706605222734254
241,62,125,217,37.0199692780338
240,64,142,242,36.86635944700461
252,64,153,223,38.70967741935484
265,66,168,232,40.706605222734254
238,67,145,239,36.55913978494624
252,69,135,232,38.70967741935484
253,67,190,227,38.863287250384026
250,66,148,216,38.40245775729647
238,62,172,228,36.55913978494624
239,62,150,232,36.712749615975426
249,62,115,218,38.24884792626728
237,60,120,219,36.40552995391705
241,65,204,227,37.0199692780338
252,65,195,247,38.70967741935484
251,67,170,218,38.556067588325654
243,62,161,225,37.327188940092164
265,65,167,239,40.706605222734254
260,67,170,227,39.93855606758833
248,64,165,240,38.095238095238095
258,66,140,242,39.63133640552996
244,64,130,223,37.48079877112135
246,66,164,225,37.78801843317972
243,62,175,231,37.327188940092164
265,66,200,245,40.706605222734254
249,61,128,220,38.24884792626728
248,65,137,216,38.095238095238095
238,67,158,216,36.55913978494624
265,71,175,227,40.706605222734254
245,61,135,233,37.634408602150536
252,67,170,236,38.70967741935484
241,63,136,220,37.0199692780338
275,60,190,248,42.242703533026116
254,65,148,235,39.01689708141321
248,68,145,231,38.095238095238095
246,62,142,226,37.78801843317972
244,65,138,214,37.48079877112135
258,66,149,224,39.63133640552996
258,63,157,235,39.63133640552996
260,67,217,233,39.93855606758833
259,68,210,235,39.78494623655914
244,62,108,216,37.48079877112135
230,62,121,208,35.33026113671275
257,66,143,218,39.47772657450077
257,65,112,211,39.47772657450077
240,62,143,222,36.86635944700461
235,60,128,211,36.09831029185868
247,64,147,230,37.94162826420891
250,65,145,232,38.40245775729647
251,65,130,223,38.556067588325654
265,65,200,246,40.706605222734254
233,63,135,219,35.79109062980031
241,65,155,230,37.0199692780338
239,63,130,220,36.712749615975426
256,63,160,233,39.324116743471585
240,60,125,225,36.86635944700461
238,62,150,219,36.55913978494624
255,63,154,226,39.1705069124424
242,64,165,224,37.173579109062985
238,67,165,230,36.55913978494624
250,64,130,239,38.40245775729647
240,65,135,225,36.86635944700461
274,73,200,232,42.08909370199693
255,64,110,226,39.1705069124424
261,67,150,223,40.092165898617516
226,61,123,224,34.715821812596005
259,67,133,239,39.78494623655914
273,66,154,238,41.935483870967744
236,63,130,227,36.25192012288787
241,65,127,225,37.0199692780338
245,62,185,216,37.634408602150536
248,66,130,225,38.095238095238095
256,66,147,233,39.324116743471585
234,63,150,243,35.944700460829495
226,62,106,212,34.715821812596005
270,67,158,238,41.474654377880185
241,63,116,223,37.0199692780338
246,63,140,230,37.78801843317972
250,67,177,243,38.40245775729647
265,68,155,239,40.706605222734254
243,69,134,219,37.327188940092164
241,63,120,218,37.0199692780338
245,64,145,230,37.634408602150536
256,66,170,236,39.324116743471585
250,63,129,220,38.40245775729647
226,62,110,235,34.715821812596005
252,64,160,232,38.70967741935484
246,64,145,222,37.78801843317972
236,64,140,225,36.25192012288787
237,62,124,214,36.40552995391705
238,60,122,212,36.55913978494624
260,64,148,232,39.93855606758833
242,64,127,218,37.173579109062985
254,66,174,257,39.01689708141321
255,62,140,236,39.1705069124424
242,64,160,228,37.173579109062985
265,69,174,237,40.706605222734254
240,63,140,218,36.86635944700461
219,62,138,236,33.64055299539171
249,65,153,240,38.24884792626728
236,62,130,221,36.25192012288787
240,63,130,232,36.86635944700461
253,68,150,229,38.863287250384026
238,65,125,227,36.55913978494624
245,64,138,228,37.634408602150536
239,64,138,224,36.712749615975426
257,66,145,255,39.47772657450077
241,67,130,221,37.0199692780338
265,67,144,247,40.706605222734254
253,65,158,237,38.863287250384026
230,63,140,220,35.33026113671275
250,63,140,240,38.40245775729647
228,57,100,206,35.02304147465438
250,61,141,236,38.40245775729647
222,59,130,210,34.10138248847927
244,64,166,224,37.48079877112135
243,68,147,224,37.327188940092164
239,64,137,223,36.712749615975426
233,59,115,244,35.79109062980031
239,63,132,220,36.712749615975426
214,57,110,212,32.87250384024578
241,61,115,215,37.0199692780338
228,60,116,219,35.02304147465438
246,64,124,215,37.78801843317972
241,64,150,215,37.0199692780338
252,65,145,221,38.70967741935484
240,61,174,235,36.86635944700461
223,62,122,214,34.25499231950845
274,70,170,242,42.08909370199693
247,64,147,234,37.94162826420891
247,64,118,218,37.94162826420891
257,67,169,240,39.47772657450077
228,61,110,208,35.02304147465438
252,67,130,228,38.70967741935484
237,65,120,212,36.40552995391705
251,65,120,230,38.556067588325654
238,61,130,214,36.55913978494624
237,62,135,229,36.40552995391705
243,66,154,221,37.327188940092164
267,70,188,244,41.013824884792626
244,64,130,226,37.48079877112135
247,64,140,231,37.94162826420891
260,67,138,245,39.93855606758833
242,61,116,232,37.173579109062985
244,77,112,206,37.48079877112135
215,60,115,208,33.02611367127496
228,60,128,235,35.02304147465438
252,64,158,245,38.70967741935484
243,66,125,216,37.327188940092164
245,66,174,234,37.634408602150536
238,62,138,232,36.55913978494624
262,67,153,220,40.2457757296467
240,66,153,222,36.86635944700461
233,62,127,213,35.79109062980031
235,64,139,233,36.09831029185868
248,64,135,233,38.095238095238095
254,67,175,234,39.01689708141321
236,63,124,208,36.25192012288787
256,69,120,216,39.324116743471585
225,61,127,214,34.56221198156682
240,63,129,220,36.86635944700461
233,61,138,219,35.79109062980031
234,63,128,232,35.944700460829495
243,64,185,236,37.327188940092164
258,72,170,224,39.63133640552996
264,68,168,237,40.55299539170507
240,64,145,213,36.86635944700461
265,68,194,230,40.706605222734254
243,65,145,238,37.327188940092164
239,59,127,196,36.712749615975426
248,66,147,237,38.095238095238095
240,64,140,233,36.86635944700461
242,63,148,222,37.173579109062985
248,64,161,228,38.095238095238095
246,66,127,218,37.78801843317972
248,60,165,245,38.095238095238095
245,64,138,225,37.634408602150536
238,61,106,207,36.55913978494624
253,64,155,229,38.863287250384026
252,67,144,215,38.70967741935484
252,66,175,253,38.70967741935484
228,60,127,207,35.02304147465438
243,65,140,238,37.327188940092164
242,62,160,241,37.173579109062985
236,64,130,222,36.25192012288787
261,66,190,240,40.092165898617516
240,62,147,240,36.86635944700461
243,62,109,220,37.327188940092164
225,62,125,225,34.56221198156682
213,61,130,206,32.71889400921659
238,62,137,221,36.55913978494624
268,65,152,230,41.16743471582181
236,63,126,237,36.25192012288787
259,70,140,232,39.78494623655914
242,63,132,237,37.173579109062985
254,70,164,236,39.01689708141321
242,66,148,215,37.173579109062985
229,61,140,219,35.17665130568356
243,63,155,228,37.327188940092164
246,62,119,220,37.78801843317972
252,62,130,221,38.70967741935484
259,66,145,225,39.78494623655914
245,65,140,239,37.634408602150536
238,61,140,235,36.55913978494624
240,63,100,220,36.86635944700461
253,68,140,217,38.863287250384026
231,64,132,218,35.483870967741936
250,64,123,208,38.40245775729647
267,68,260,261,41.013824884792626
243,66,170,238,37.327188940092164
220,61,102,208,33.794162826420894
250,64,115,223,38.40245775729647
225,59,95,197,34.56221198156682
259,66,152,247,39.78494623655914
276,70,165,223,42.3963133640553
231,63,139,222,35.483870967741936
234,63,125,216,35.944700460829495
274,68,195,251,42.08909370199693
265,67,167,229,40.706605222734254
263,64,165,232,40.39938556067588
242,67,135,238,37.173579109062985
229,62,120,216,35.17665130568356
251,66,165,215,38.556067588325654
248,66,120,240,38.095238095238095
251,65,154,229,38.556067588325654
233,63,124,215,35.79109062980031
257,66,165,233,39.47772657450077
262,67,165,242,40.2457757296467
237,68,150,231,36.40552995391705
247,65,140,226,37.94162826420891
238,64,170,240,36.55913978494624
253,65,200,240,38.863287250384026
225,66,115,211,34.56221198156682
245,61,170,226,37.634408602150536
245,66,145,230,37.634408602150536
234,62,120,205,35.944700460829495
234,60,140,220,35.944700460829495
268,70,180,235,41.16743471582181
225,61,132,212,34.56221198156682
249,63,147,231,38.24884792626728
245,63,170,221,37.634408602150536
233,64,165,224,35.79109062980031
216,62,140,206,33.17972350230415
237,66,135,225,36.40552995391705
255,75,175,244,39.1705069124424
255,63,150,215,39.1705069124424
250,67,150,235,38.40245775729647
244,67,130,218,37.48079877112135
241,62,139,234,37.0199692780338
250,64,190,220,38.40245775729647
251,65,115,220,38.556067588325654
245,67,148,239,37.634408602150536
240,60,108,227,36.86635944700461
238,62,118,218,36.55913978494624
266,70,190,233,40.86021505376344
286,70,175,248,43.93241167434716
245,63,140,230,37.634408602150536
238,64,143,225,36.55913978494624
236,66,145,220,36.25192012288787
247,63,147,216,37.94162826420891
265,71,208,240,40.706605222734254
219,62,134,211,33.64055299539171
246,67,135,232,37.78801843317972
265,66,175,240,40.706605222734254
256,67,150,250,39.324116743471585
228,62,110,203,35.02304147465438
250,62,149,235,38.40245775729647
235,60,140,235,36.09831029185868
241,63,161,230,37.0199692780338
252,64,140,226,38.70967741935484
247,65,145,245,37.94162826420891
221,61,115,210,33.94777265745008
255,67,137,210,39.1705069124424
246,65,157,215,37.78801843317972
257,68,145,226,39.47772657450077
250,68,147,229,38.40245775729647
230,62,185,225,35.33026113671275
242,67,182,224,37.173579109062985
255,69,227,229,39.1705069124424
256,66,200,251,39.324116743471585
222,59,135,206,34.10138248847927
236,63,168,218,36.25192012288787
253,70,170,235,38.863287250384026
250,63,175,232,38.40245775729647
276,73,211,220,42.3963133640553
244,67,190,232,37.48079877112135
248,67,155,220,38.095238095238095
259,68,183,242,39.78494623655914
269,67,175,239,41.321044546851
260,67,180,238,39.93855606758833
250,77,127,235,38.40245775729647
259,67,164,244,39.78494623655914
268,68,139,208,41.16743471582181
236,64,137,215,36.25192012288787
261,65,180,226,40.092165898617516
249,65,135,209,38.24884792626728
243,64,130,212,37.327188940092164
261,64,145,234,40.092165898617516
246,66,137,219,37.78801843317972
249,68,145,238,38.24884792626728
241,62,136,213,37.0199692780338
249,62,154,220,38.24884792626728
244,65,135,224,37.48079877112135
251,66,170,237,38.556067588325654
255,64,170,226,39.1705069124424
245,66,160,223,37.634408602150536
265,70,197,236,40.706605222734254
253,67,175,237,38.863287250384026
232,64,150,218,35.63748079877112
262,69,165,236,40.2457757296467
234,62,128,233,35.944700460829495
252,64,174,251,38.70967741935484
254,65,180,227,39.01689708141321
269,67,175,246,41.321044546851
226,59,124,209,34.715821812596005
257,65,117,239,39.47772657450077
265,66,152,235,40.706605222734254
226,62,115,214,34.715821812596005
223,64,135,223,34.25499231950845
245,68,140,245,37.634408602150536
250,66,180,234,38.40245775729647
242,64,145,234,37.173579109062985
253,66,158,233,38.863287250384026
266,69,210,238,40.86021505376344
230,62,100,195,35.33026113671275
245,63,110,218,37.634408602150536
257,66,124,210,39.47772657450077
229,58,116,211,35.17665130568356
263,68,153,232,40.39938556067588
250,67,150,230,38.40245775729647
250,66,121,221,38.40245775729647
249,70,175,237,38.24884792626728
275,68,170,244,42.242703533026116
272,66,203,243,41.78187403993856
242,63,212,238,37.173579109062985
261,64,176,246,40.092165898617516
246,62,156,220,37.78801843317972
233,64,155,227,35.79109062980031
252,70,145,231,38.70967741935484
244,67,165,223,37.48079877112135
239,64,140,217,36.712749615975426
223,62,112,214,34.25499231950845
232,63,120,222,35.63748079877112
240,64,122,231,36.86635944700461
239,60,127,223,36.712749615975426
234,65,145,225,35.944700460829495
245,65,135,225,37.634408602150536
256,64,140,234,39.324116743471585
233,65,143,241,35.79109062980031
226,63,118,209,34.715821812596005
256,66,165,237,39.324116743471585
245,66,140,231,37.634408602150536
244,64,140,225,37.48079877112135
240,63,132,223,36.86635944700461
240,63,120,227,36.86635944700461
236,63,125,238,36.25192012288787
240,63,145,226,36.86635944700461
238,64,120,225,36.55913978494624
250,61,185,249,38.40245775729647
252,66,142,223,38.70967741935484
234,60,130,203,35.944700460829495
252,64,153,243,38.70967741935484
241,63,154,224,37.0199692780338
248,65,124,219,38.095238095238095
221,60,110,207,33.94777265745008
245,62,126,225,37.634408602150536
243,69,165,232,37.327188940092164
256,69,193,231,39.324116743471585
257,69,137,228,39.47772657450077
233,66,130,206,35.79109062980031
251,67,128,220,38.556067588325654
250,67,140,213,38.40245775729647
264,71,155,231,40.55299539170507
247,64,160,232,37.94162826420891
255,66,155,231,39.1705069124424
238,62,149,222,36.55913978494624
245,64,145,218,37.634408602150536
240,66,174,246,36.86635944700461
245,62,135,218,37.634408602150536
242,66,160,233,37.173579109062985
228,62,156,217,35.02304147465438
259,68,158,252,39.78494623655914
235,61,132,222,36.09831029185868
273,70,179,241,41.935483870967744
248,64,165,219,38.095238095238095
255,62,138,221,39.1705069124424
243,64,130,226,37.327188940092164
254,65,128,223,39.01689708141321
255,68,185,229,39.1705069124424
279,61,206,251,42.85714285714286
226,61,126,218,34.715821812596005
261,67,120,224,40.092165898617516
245,64,116,227,37.634408602150536
258,66,133,235,39.63133640552996
252,67,189,235,38.70967741935484
250,69,180,225,38.40245775729647
262,69,155,234,40.2457757296467
258,68,157,231,39.63133640552996
261,68,135,235,40.092165898617516
242,62,171,229,37.173579109062985
223,60,98,209,34.25499231950845
253,63,108,228,38.863287250384026
243,62,130,231,37.327188940092164
241,65,165,231,37.0199692780338
257,67,169,232,39.47772657450077
249,64,138,225,38.24884792626728
256,62,142,220,39.324116743471585
243,66,155,224,37.327188940092164
250,68,155,224,38.40245775729647
251,69,157,239,38.556067588325654
263,66,143,223,40.39938556067588
273,60,190,251,41.935483870967744
222,59,160,210,34.10138248847927
237,62,152,237,36.40552995391705
246,62,140,224,37.78801843317972
229,64,140,212,35.17665130568356
235,64,125,228,36.09831029185868
255,67,242,238,39.1705069124424
248,67,162,230,38.095238095238095
245,64,155,218,37.634408602150536
239,66,130,229,36.712749615975426
259,69,185,237,39.78494623655914
233,63,129,208,35.79109062980031
235,61,145,222,36.09831029185868
229,62,134,216,35.17665130568356
267,69,143,244,41.013824884792626
247,62,138,229,37.94162826420891
238,65,136,230,36.55913978494624
224,64,130,214,34.40860215053763
232,61,103,218,35.63748079877112
253,66,150,227,38.863287250384026
266,68,176,263,40.86021505376344
236,60,133,202,36.25192012288787
233,62,138,221,35.79109062980031
243,62,152,221,37.327188940092164
232,61,103,211,35.63748079877112
229,62,155,216,35.17665130568356
247,64,118,238,37.94162826420891
245,64,123,232,37.634408602150536
228,60,128,225,35.02304147465438
271,71,175,220,41.62826420890937
244,64,111,212,37.48079877112135
239,64,112,215,36.712749615975426
260,67,167,227,39.93855606758833
246,70,153,230,37.78801843317972
250,66,120,224,38.40245775729647
251,64,145,232,38.556067588325654
250,67,140,229,38.40245775729647
246,66,145,222,37.78801843317972
243,65,150,236,37.327188940092164
251,65,176,217,38.556067588325654
231,63,142,229,35.483870967741936
273,68,200,228,41.935483870967744
241,63,135,232,37.0199692780338
238,64,114,211,36.55913978494624
228,67,148,236,35.02304147465438
248,69,170,233,38.095238095238095
252,61,143,230,38.70967741935484
246,66,200,227,37.78801843317972
247,67,146,239,37.94162826420891
234,59,101,220,35.944700460829495
240,64,138,217,36.86635944700461
248,70,125,217,38.095238095238095
241,64,114,227,37.0199692780338
274,67,162,260,42.08909370199693
233,61,135,223,35.79109062980031
252,70,148,228,38.70967741935484
254,68,193,229,39.01689708141321
240,63,135,202,36.86635944700461
240,63,138,214,36.86635944700461
234,60,150,227,35.944700460829495
231,63,118,203,35.483870967741936
231,59,102,197,35.483870967741936
249,68,179,239,38.24884792626728
255,62,139,235,39.1705069124424
243,63,126,239,37.327188940092164
226,62,122,213,34.715821812596005
236,63,150,214,36.25192012288787
257,66,165,248,39.47772657450077
226,58,136,232,34.715821812596005
253,66,219,247,38.863287250384026
239,63,130,209,36.712749615975426
224,64,155,210,34.40860215053763
239,62,115,219,36.712749615975426
230,62,122,206,35.33026113671275
244,60,130,231,37.48079877112135
245,64,140,232,37.634408602150536
248,67,123,227,38.095238095238095
241,64,160,243,37.0199692780338
235,62,130,219,36.09831029185868
272,70,180,250,41.78187403993856
240,65,134,208,36.86635944700461
241,64,152,217,37.0199692780338
265,70,145,232,40.706605222734254
233,62,135,212,35.79109062980031
235,66,153,211,36.09831029185868
256,66,148,240,39.324116743471585
237,64,118,219,36.40552995391705
235,64,133,226,36.09831029185868
252,65,161,212,38.70967741935484
235,64,128,220,36.09831029185868
247,65,153,243,37.94162826420891
258,64,166,235,39.63133640552996
249,66,161,236,38.24884792626728
239,64,154,217,36.712749615975426
240,64,114,212,36.86635944700461
261,69,155,240,40.092165898617516
251,62,132,218,38.556067588325654
265,70,230,245,40.706605222734254
259,66,204,221,39.78494623655914
250,63,165,231,38.40245775729647
238,65,190,241,36.55913978494624
258,63,168,232,39.63133640552996
229,61,110,205,35.17665130568356
266,67,140,237,40.86021505376344
241,66,155,224,37.0199692780338
238,65,185,230,36.55913978494624
255,66,145,225,39.1705069124424
238,64,170,229,36.55913978494624
261,67,165,231,40.092165898617516
252,66,170,241,38.70967741935484
227,63,153,222,34.86943164362519
242,66,155,220,37.173579109062985
262,65,203,253,40.2457757296467
249,62,184,215,38.24884792626728
225,59,126,207,34.56221198156682
255,69,140,222,39.1705069124424
255,68,190,248,39.1705069124424
237,64,135,214,36.40552995391705
245,67,128,235,37.634408602150536
233,62,156,221,35.79109062980031
245,62,130,224,37.634408602150536
249,68,156,230,38.24884792626728
254,67,149,245,39.01689708141321
237,60,129,215,36.40552995391705
240,63,180,229,36.86635944700461
262,66,190,226,40.2457757296467
252,69,200,234,38.70967741935484
266,66,142,217,40.86021505376344
243,65,164,224,37.327188940092164
265,67,160,236,40.706605222734254
244,62,135,222,37.48079877112135
252,62,150,229,38.70967741935484
225,61,148,211,34.56221198156682
240,64,170,226,36.86635944700461
226,60,135,213,34.715821812596005
269,70,155,232,41.321044546851
237,62,116,219,36.40552995391705
260,70,170,225,39.93855606758833
260,64,160,219,39.93855606758833
255,64,163,235,39.1705069124424
266,70,197,237,40.86021505376344
258,67,173,230,39.63133640552996
236,62,138,219,36.25192012288787
273,72,195,234,41.935483870967744
274,70,215,254,42.08909370199693
233,64,147,215,35.79109062980031
233,62,128,209,35.79109062980031
231,63,150,221,35.483870967741936
239,63,170,226,36.712749615975426
235,62,116,215,36.09831029185868
245,64,142,221,37.634408602150536
247,64,172,214,37.94162826420891
238,64,159,201,36.55913978494624
247,67,138,216,37.94162826420891
242,66,170,225,37.173579109062985
243,60,158,224,37.327188940092164
263,69,198,261,40.39938556067588
231,62,143,230,35.483870967741936
249,67,148,221,38.24884792626728
258,68,128,234,39.63133640552996
245,68,150,228,37.634408602150536
253,65,169,223,38.863287250384026
235,62,141,227,36.09831029185868
232,64,140,222,35.63748079877112
222,61,105,206,34.10138248847927
247,63,124,204,37.94162826420891
253,68,166,218,38.863287250384026
259,67,180,252,39.78494623655914
245,63,150,236,37.634408602150536
249,66,168,234,38.24884792626728
226,63,133,213,34.715821812596005
239,66,132,236,36.712749615975426
